RUN,TP,CODE,DYNAMIC PRESSURE,TEMP TS,BALANCE TEMP,PRESS TS,N1,N2,S1,S2,A1,R1,Lift (lbf),Drag (lbf),Pitch (in-lbf),Yaw (in-lbf),Side (lbf),Roll (in-lbf),Length,Flap Angle,FCY/N,DC/SC
1,3,0,46.09808,78.503331,4177.516315,14.487748,-0.001046,0.000347,-0.000318,0.000353,0.036397,0.001044,0.112353,0.886648,0.318648,0.134833,-0.013371,0,4.0,30,Y,DC
1,4,0,49.990355,79.742671,4177.552229,14.455764,-0.001325,0.000373,-0.000153,0.000278,0.0382,0.001117,0.154437,0.930671,0.386282,0.082163,-0.029037,0,4.0,30,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.128229,0.157741,-0.074131,0.11617,7.149686,0.006049,-47.844569,173.739868,7.720727,40.459488,-5.982009,0,4.0,30,Y,SC
1,2,0,40.200561,73.126188,4175.759546,14.539876,8.1e-05,-0.000993,-0.000102,7.2e-05,0.02923,0.001154,0.149052,0.713739,-0.265555,0.050679,-0.002894,0,4.0,30,Y,SC
1,3,0,45.47182,76.389596,4175.25751,14.500806,-0.00038,-0.001113,-0.000185,7.9e-05,0.029924,0.001219,0.244556,0.731208,-0.187641,0.067482,0.005627,0,4.0,30,Y,SC
1,4,0,50.325365,76.829327,4175.168216,14.465695,-0.000424,-0.001202,-0.000223,0.000126,0.033125,0.001403,0.26599,0.80936,-0.199124,0.086277,0.002795,0,4.0,30,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.128396,0.156801,-0.075407,0.116745,7.139657,0.007298,-47.72026,173.497327,7.47553,40.857997,-5.879317,0,4.0,35,N,DC
1,2,0,39.971906,74.392123,4178.427784,14.543025,-0.000261,0.000334,-0.0003,0.000261,0.030627,-0.000353,-0.014103,0.745635,0.135849,0.117022,0.004434,0,4.0,35,N,DC
1,3,0,45.232932,79.544197,4178.356831,14.498498,-0.000627,0.000361,-0.000627,0.000503,0.032825,-0.000396,0.040377,0.79935,0.23073,0.234118,0.013638,0,4.0,35,N,DC
1,4,0,49.874049,80.596563,4178.281637,14.458178,-0.000751,0.000287,-0.000397,0.000381,0.034902,-0.000472,0.073595,0.850141,0.23779,0.160006,-0.003898,0,4.0,35,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.12877,0.156715,-0.075079,0.11667,7.140431,0.006995,-47.767232,173.515927,7.364501,40.776829,-5.917795,0,4.0,35,N,DC
1,2,0,40.096291,78.015149,4176.865383,14.549166,-0.0008,0.000399,-0.000355,0.000293,0.028905,-0.000413,0.063939,0.703958,0.276735,0.13039,0.004821,0,4.0,35,N,DC
1,3,0,45.000718,79.215815,4176.843433,14.511609,-0.001058,0.00047,-0.000317,0.000295,0.031185,-0.000422,0.094521,0.759527,0.35212,0.120673,-0.002891,0,4.0,35,N,DC
1,4,0,50.174905,79.979221,4176.835781,14.472999,-0.001176,0.00047,-0.000564,0.000458,0.03428,-0.000484,0.11294,0.834997,0.381995,0.206285,0.008383,0,4.0,35,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.128592,0.156803,-0.075306,0.1167,7.138316,0.007079,-47.75254,173.464501,7.430026,40.828535,-5.886652,0,4.0,35,Y,DC
1,2,0,40.078813,77.499506,4177.080332,14.533158,-0.000672,0.00033,-0.000291,0.000305,0.036368,0.000669,0.053996,0.885728,0.227796,0.122182,-0.007432,0,4.0,35,Y,DC
1,3,0,45.314145,78.610542,4177.095999,14.494519,-0.000868,0.000344,-0.000237,0.000254,0.040566,0.000735,0.083955,0.988128,0.274031,0.098925,-0.008558,0,4.0,35,Y,DC
1,4,0,49.901305,79.186515,4177.109227,14.458374,-0.001029,0.000365,-0.000297,0.000291,0.044192,0.000845,0.10669,1.076557,0.31594,0.118518,-0.006066,0,4.0,35,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.128473,0.157383,-0.074347,0.116391,7.146516,0.00653,-47.826972,173.662982,7.582922,40.55612,-5.985911,0,4.0,35,Y,SC
1,2,0,40.081186,73.227244,4174.786652,14.539926,-9.8e-05,-0.000339,-0.000351,0.000291,0.035112,0.000896,0.069515,0.85595,-0.064738,0.142191,0.003663,0,4.0,35,Y,SC
1,3,0,45.135607,75.313819,4174.627966,14.501551,-0.00032,-0.000408,-0.000406,0.00028,0.038578,0.00101,0.11734,0.940727,-0.030872,0.150891,0.012406,0,4.0,35,Y,SC
1,4,0,50.025144,76.287752,4174.532262,14.46362,-0.000504,-0.000443,-0.000277,0.000258,0.041946,0.001052,0.153471,1.022894,0.000629,0.118653,-0.006101,0,4.0,35,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.128718,0.15679,-0.075415,0.116794,7.140906,0.007239,-47.771599,173.527491,7.398605,40.872512,-5.884466,0,4.0,40,N,DC
1,2,0,40.215019,73.280402,4178.671038,14.535544,-0.000504,0.000504,-0.00047,0.000438,0.034601,-0.00036,-0.003084,0.84225,0.234113,0.18715,0.0012,0,4.0,40,N,DC
1,3,0,45.147301,76.705737,4178.646325,14.494511,-0.000786,0.000539,-0.000473,0.000531,0.038143,-0.000371,0.036945,0.928578,0.307081,0.205167,-0.015799,0,4.0,40,N,DC
1,4,0,50.094167,77.384768,4178.566312,14.456977,-0.000878,0.000515,-0.000481,0.000565,0.041865,-0.000444,0.055865,1.019311,0.321857,0.214187,-0.021167,0,4.0,40,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.129389,0.157109,-0.075184,0.116852,7.143942,0.007381,-47.935026,173.600213,7.318056,40.838516,-5.925365,0,4.0,40,N,DC
1,2,0,40.431594,75.06822,4177.932132,14.553812,-0.001228,0.000378,-0.000262,0.000248,0.032683,-0.000348,0.137792,0.796316,0.36797,0.098794,-0.005523,0,4.0,40,N,DC
1,3,0,45.215328,76.639056,4177.800618,14.516133,-0.001442,0.000324,-0.000279,0.000257,0.035295,-0.000375,0.181885,0.860179,0.403475,0.10362,-0.006018,0,4.0,40,N,DC
1,4,0,50.264939,78.296372,4177.624446,14.4792,-0.001661,0.000331,-0.000314,0.000286,0.037966,-0.000439,0.216668,0.925394,0.455579,0.115724,-0.006677,0,4.0,40,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.128731,0.156784,-0.075306,0.116679,7.138613,0.007312,-47.772181,173.471687,7.392943,40.825443,-5.882497,0,4.0,40,Y,DC
1,2,0,40.086792,75.303701,4176.718631,14.538406,-0.000479,0.000126,0.000133,-5e-06,0.041006,0.000577,0.057225,0.998987,0.126636,-0.028291,-0.023159,0,4.0,40,Y,DC
1,3,0,44.92628,77.668105,4176.805504,14.496352,-0.000632,8.3e-05,5.8e-05,7.4e-05,0.045192,0.000704,0.088888,1.101108,0.151535,0.004011,-0.026054,0,4.0,40,Y,DC
1,4,0,50.076084,78.728307,4176.797726,14.463661,-0.000677,9.9e-05,0.000158,-8e-06,0.049938,0.000804,0.093904,1.216743,0.162509,-0.034318,-0.028395,0,4.0,40,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.128614,0.157291,-0.07448,0.116477,7.144627,0.005949,-47.835356,173.61703,7.530883,40.60409,-5.978762,0,4.0,40,Y,SC
1,2,0,39.917061,71.642038,4174.351752,14.543076,9.4e-05,-0.000435,-0.000428,0.000347,0.039831,0.000911,0.053326,0.970951,-0.132545,0.17348,0.006959,0,4.0,40,Y,SC
1,3,0,45.04654,72.657388,4174.338662,14.5031,0.000289,-0.000628,-0.000446,0.000383,0.044833,0.001092,0.052664,1.092979,-0.224825,0.188547,0.003616,0,4.0,40,Y,SC
1,4,0,49.357998,75.185283,4174.28832,14.460333,0.00011,-0.000716,-0.000581,0.000485,0.04796,0.001158,0.095882,1.169408,-0.203869,0.238253,0.006145,0,4.0,40,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.129036,0.156576,-0.07545,0.11685,7.141024,0.007575,-47.789142,173.530487,7.274527,40.896262,-5.88798,0,4.0,45,N,DC
1,2,0,40.122782,71.47152,4178.750461,14.544595,-0.000466,0.000448,-0.000367,0.000332,0.040861,-0.000466,0.000143,0.994885,0.208321,0.144912,0.002481,0,4.0,45,N,DC
1,3,0,45.165291,73.252477,4178.758079,14.497212,-0.000491,0.000442,-0.000473,0.000445,0.045888,-0.000503,0.004702,1.117317,0.212964,0.191393,5.1e-05,0,4.0,45,N,DC
1,4,0,50.2382,75.449458,4178.760971,14.456623,-0.000581,0.000394,-0.00036,0.000384,0.050592,-0.000593,0.027563,1.232057,0.2191,0.155263,-0.008739,0,4.0,45,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.128839,0.156886,-0.0751,0.116742,7.140235,0.007395,-47.807098,173.510726,7.390585,40.794997,-5.925171,0,4.0,45,N,DC
1,2,0,39.973567,73.997036,4177.819176,14.555615,-0.000477,0.000384,-0.000164,0.00024,0.041202,-0.000549,0.013072,1.003264,0.19276,0.083241,-0.015193,0,4.0,45,N,DC
1,3,0,44.982207,77.327412,4177.696551,14.518205,-0.00073,0.000437,-0.00055,0.000517,0.044865,-0.000594,0.044473,1.09255,0.268081,0.220764,-0.001343,0,4.0,45,N,DC
1,4,0,49.99044,78.360518,4177.600138,14.476373,-0.001018,0.000539,-1.1e-05,0.000155,0.048644,-0.000672,0.076945,1.184654,0.350295,0.028698,-0.027847,0,4.0,45,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.129158,0.156557,-0.075315,0.116774,7.138389,0.007027,-47.805694,173.46623,7.240922,40.852324,-5.896117,0,4.0,45,Y,DC
1,2,0,40.097271,76.887011,4176.414041,14.530987,-0.000689,0.000257,-0.000323,0.000303,0.04738,0.000678,0.068426,1.154168,0.210946,0.130566,-0.002508,0,4.0,45,Y,DC
1,3,0,45.067538,77.777034,4176.428868,14.494206,-0.000684,0.000153,-0.000112,0.000254,0.052671,0.000589,0.084793,1.283143,0.180734,0.077563,-0.029108,0,4.0,45,Y,DC
1,4,0,50.113212,78.256456,4176.443243,14.455287,-0.000875,0.000231,-6.1e-05,0.000215,0.058116,0.00079,0.103524,1.415794,0.241184,0.057222,-0.031398,0,4.0,45,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.129124,0.157152,-0.074544,0.116553,7.14502,0.006089,-47.896943,173.626459,7.380669,40.638603,-5.979182,0,4.0,45,Y,SC
1,2,0,40.138497,70.938345,4174.253787,14.544102,4.3e-05,-0.000316,-0.000542,0.000398,0.046299,0.000888,0.04161,1.128386,-0.092611,0.207433,0.017359,0,4.0,45,Y,SC
1,3,0,45.316695,75.994875,4174.099717,14.505181,-0.000517,-0.00035,-0.000876,0.000527,0.050385,0.000998,0.138555,1.228451,0.031139,0.301407,0.045293,0,4.0,45,Y,SC
1,4,0,49.97803,76.747859,4174.081218,14.464647,-0.000224,-0.000483,-0.000863,0.000571,0.05562,0.001,0.111953,1.355945,-0.069727,0.312248,0.036646,0,4.0,45,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.128199,0.157167,-0.075419,0.116777,7.141106,0.007452,-47.748312,173.532096,7.608805,40.862563,-5.881504,0,5.5,0,N,DC
1,2,0,40.323715,71.767978,4178.814685,14.534896,-0.000315,0.000387,-0.0003,0.000304,0.007868,-0.000117,-0.013572,0.191102,0.168062,0.122032,-0.002843,0,5.5,0,N,DC
1,3,0,44.988338,73.219045,4178.829971,14.493742,-0.000465,0.000459,-0.000422,0.000491,0.008476,-8.1e-05,-0.001743,0.205764,0.222483,0.185162,-0.015432,0,5.5,0,N,DC
1,4,0,50.048998,74.192664,4178.819978,14.492844,-0.000472,0.000446,-0.000316,0.000431,0.009028,-0.00011,0.00189,0.219229,0.219127,0.150456,-0.022452,0,5.5,0,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.12757,0.15758,-0.075622,0.116852,7.138234,0.007057,-47.712884,173.461917,7.856402,40.911903,-5.862441,0,5.5,0,N,SC
1,2,0,39.822324,73.761525,4181.269575,14.539713,-0.000319,0.000369,-0.000296,0.000357,0.007094,-9.4e-05,-0.01019,0.172203,0.165199,0.132301,-0.012675,0,5.5,0,N,SC
1,3,0,44.980635,76.523592,4181.330958,14.501918,-0.000382,0.000274,-0.000268,0.000315,0.00762,-9.2e-05,0.015932,0.185252,0.156373,0.118011,-0.011027,0,5.5,0,N,SC
1,4,0,50.330136,78.010197,4181.343509,14.463663,-0.000509,0.000347,-0.000262,0.000327,0.008162,-7e-05,0.024845,0.198399,0.202903,0.117856,-0.01443,0,5.5,0,N,SC
1,1,1,0.0,0.0,0.0,0.0,0.128027,0.157116,-0.075238,0.116696,7.138424,0.00714,-47.710999,173.466936,7.634819,40.806016,-5.898371,0,5.5,0,Y,DC
1,2,0,40.022678,75.335915,4175.685407,14.535595,-0.00051,0.000159,8.8e-05,0.000111,0.015407,0.001224,0.056896,0.375215,0.150973,0.001291,-0.035569,0,5.5,0,Y,DC
1,3,0,45.117745,77.01833,4175.746423,14.495258,-0.000688,0.000142,0.000116,0.000139,0.016972,0.001348,0.088839,0.413441,0.187265,0.000335,-0.046146,0,5.5,0,Y,DC
1,4,0,50.308473,78.042305,4175.786946,14.456725,-0.000779,0.000189,4.8e-05,0.000202,0.01838,0.00148,0.095574,0.447712,0.220104,0.027039,-0.046307,0,5.5,0,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.128345,0.157898,-0.075481,0.116933,7.142831,0.007488,-47.89343,173.57262,7.752359,40.902503,-5.891956,0,5.5,0,Y,SC
1,2,0,40.027313,72.043573,4181.130645,14.53986,-0.000699,0.000143,-0.000143,0.000294,0.014038,0.001261,0.089727,0.34199,0.194278,0.086885,-0.030809,0,5.5,0,Y,SC
1,3,0,45.125502,73.426676,4181.131333,14.513183,-0.000839,0.000148,-5.6e-05,0.00027,0.015288,0.001481,0.112123,0.372491,0.22644,0.0627,-0.041497,0,5.5,0,Y,SC
1,4,0,50.07636,75.445918,4181.055218,14.466699,-0.001085,0.000152,5.5e-05,0.000251,0.016117,0.001645,0.152021,0.3928,0.28251,0.033619,-0.058005,0,5.5,0,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.128199,0.157,-0.075432,0.116763,7.139848,0.007002,-47.720621,173.501755,7.569118,40.863562,-5.878236,0,5.5,5,N,DC
1,2,0,39.947825,74.867255,4178.65555,14.532298,-0.000277,0.000351,-0.000355,0.000441,0.008698,-7.3e-05,-0.014623,0.211235,0.152226,0.162948,-0.017373,0,5.5,5,N,DC
1,3,0,44.740278,76.368668,4178.667478,14.491212,-0.000269,0.000239,-0.000216,0.000397,0.009251,-3.5e-05,0.002707,0.224847,0.121342,0.12576,-0.033148,0,5.5,5,N,DC
1,4,0,50.267409,77.229809,4178.649094,14.454408,-0.000409,0.000267,-0.000303,0.000502,0.009954,-5.6e-05,0.020559,0.241969,0.161754,0.164802,-0.037745,0,5.5,5,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.127703,0.157397,-0.075615,0.116793,7.137786,0.007691,-47.704418,173.45128,7.781595,40.90069,-5.853925,0,5.5,5,N,SC
1,2,0,40.026529,74.723825,4181.46421,14.538344,-0.000474,0.000549,-0.000172,0.000272,0.00843,-0.000165,-0.013985,0.204564,0.242258,0.085773,-0.017821,0,5.5,5,N,SC
1,3,0,44.931886,76.149122,4181.476158,14.51774,-0.000407,0.00046,-0.000159,0.000301,0.009438,-0.000184,-0.010441,0.229193,0.205337,0.090434,-0.025137,0,5.5,5,N,SC
1,4,0,50.015395,76.957781,4181.495247,14.461434,-0.000489,0.000453,-0.000178,0.000354,0.01012,-0.000155,0.00394,0.245834,0.222687,0.105256,-0.031687,0,5.5,5,N,SC
1,1,1,0.0,0.0,0.0,0.0,0.128118,0.156994,-0.075174,0.116704,7.138812,0.006882,-47.705861,173.476475,7.583653,40.796225,-5.910604,0,5.5,5,Y,DC
1,2,0,40.291895,77.847931,4175.022718,14.5339,-0.000656,9.8e-05,-5.2e-05,0.000223,0.015967,0.001252,0.090426,0.389038,0.17181,0.054064,-0.033512,0,5.5,5,Y,DC
1,3,0,44.878391,78.731274,4175.088139,14.496769,-0.000681,8.2e-05,-0.000126,0.000241,0.016963,0.001403,0.096865,0.413384,0.174141,0.073531,-0.024903,0,5.5,5,Y,DC
1,4,0,49.989669,79.288411,4175.12816,14.462947,-0.000785,7.4e-05,6.6e-05,0.000209,0.018436,0.001563,0.115679,0.449252,0.193755,0.025852,-0.051132,0,5.5,5,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.128055,0.157605,-0.07556,0.116841,7.139236,0.007181,-47.796821,173.48592,7.749739,40.900154,-5.867462,0,5.5,5,Y,SC
1,2,0,39.960928,74.149635,4181.153546,14.539452,-0.000584,0.000195,-0.000333,0.000466,0.015543,0.001329,0.061252,0.378428,0.182869,0.163798,-0.028386,0,5.5,5,Y,SC
1,3,0,45.46796,78.683704,4181.085061,14.496895,-0.000882,0.000158,-0.000218,0.000414,0.016125,0.001519,0.116774,0.392845,0.241189,0.126709,-0.040338,0,5.5,5,Y,SC
1,4,0,50.004638,79.234111,4181.042695,14.465107,-0.001042,0.000145,-0.000251,0.000436,0.017331,0.001704,0.145041,0.422363,0.274913,0.13745,-0.039887,0,5.5,5,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.12865,0.156802,-0.075395,0.116777,7.140214,0.007651,-47.762421,173.510679,7.417033,40.864103,-5.885326,0,5.5,10,N,DC
1,2,0,39.988004,73.609027,4178.722354,14.532356,-0.000514,0.000495,-0.000183,0.000235,0.012518,-0.000173,0.001746,0.304317,0.237159,0.080978,-0.010564,0,5.5,10,N,DC
1,3,0,45.178065,75.000667,4178.735589,14.492203,-0.000606,0.000503,-0.000109,0.00017,0.013772,-0.00023,0.015801,0.334949,0.258482,0.050985,-0.011826,0,5.5,10,N,DC
1,4,0,50.173854,76.687539,4178.704227,14.453625,-0.000766,0.000548,-0.000277,0.000379,0.014647,-0.000225,0.033744,0.356168,0.309,0.12893,-0.021053,0,5.5,10,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.127982,0.157164,-0.075633,0.116803,7.13785,0.008323,-47.712038,173.453058,7.661197,40.910851,-5.85273,0,5.5,10,N,SC
1,2,0,39.959263,74.003335,4181.585927,14.538967,-0.000599,0.000646,-0.000366,0.00035,0.012056,-0.000311,-0.009708,0.29287,0.295766,0.14155,1.1e-05,0,5.5,10,N,SC
1,3,0,44.949482,78.890855,4181.622739,14.499181,-0.000584,0.000448,-0.000398,0.000468,0.012775,-0.000348,0.019793,0.310619,0.245603,0.175176,-0.016202,0,5.5,10,N,SC
1,4,0,50.026284,79.140415,4181.620377,14.471679,-0.000703,0.000514,-0.000388,0.000409,0.013949,-0.000397,0.028763,0.339224,0.288053,0.159215,-0.008131,0,5.5,10,N,SC
1,1,1,0.0,0.0,0.0,0.0,0.128397,0.156732,-0.075152,0.116691,7.13905,0.006943,-47.708759,173.482524,7.455759,40.793484,-5.912035,0,5.5,10,Y,DC
1,2,0,40.097492,76.023321,4174.501398,14.534922,-0.000369,0.000113,-5.7e-05,0.000136,0.019347,0.00103,0.041132,0.471279,0.107652,0.039284,-0.015795,0,5.5,10,Y,DC
1,3,0,44.971657,77.379332,4174.554237,14.497218,-0.000471,9.9e-05,-0.000105,0.000196,0.021256,0.001252,0.059734,0.517827,0.12794,0.061803,-0.019052,0,5.5,10,Y,DC
1,4,0,49.845412,78.968582,4174.605377,14.45752,-0.000632,0.0001,-9.7e-05,0.000174,0.022773,0.00143,0.0862,0.554929,0.164688,0.054248,-0.017656,0,5.5,10,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.128099,0.157298,-0.075568,0.116819,7.136841,0.007115,-47.753461,173.428095,7.666545,40.900113,-5.864163,0,5.5,10,Y,SC
1,2,0,40.131685,76.16344,4180.730223,14.538893,-0.000533,0.000125,-7.6e-05,0.000153,0.01871,0.00118,0.065881,0.455845,0.148816,0.045406,-0.016678,0,5.5,10,Y,SC
1,3,0,45.053853,77.359132,4180.767182,14.501308,-0.000566,9.9e-05,-8.4e-05,0.000157,0.020722,0.0013,0.075635,0.504931,0.149654,0.048221,-0.016509,0,5.5,10,Y,SC
1,4,0,50.19287,78.594749,4180.791929,14.463446,-0.000786,9.7e-05,-0.000199,0.000209,0.022737,0.001556,0.11192,0.5542,0.200658,0.081909,-0.008101,0,5.5,10,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.129127,0.156658,-0.075458,0.116802,7.142448,0.007707,-47.817494,173.565031,7.272537,40.887833,-5.877214,0,5.5,15,N,DC
1,2,0,40.138015,71.582651,4178.978708,14.532494,-0.000578,0.000595,-0.000344,0.000384,0.018547,-0.000141,-0.005172,0.451033,0.276621,0.145636,-0.009542,0,5.5,15,N,DC
1,3,0,45.0595,73.505915,4178.960185,14.493378,-0.000667,0.000575,-0.000321,0.000447,0.020294,-0.000157,0.012446,0.493597,0.291877,0.153792,-0.024902,0,5.5,15,N,DC
1,4,0,49.965065,77.90189,4178.775014,14.454426,-0.001072,0.000619,-0.000198,0.000394,0.019645,-0.000183,0.07225,0.477957,0.394492,0.113117,-0.037966,0,5.5,15,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.128069,0.157,-0.075628,0.116804,7.137289,0.007577,-47.69942,173.439616,7.601799,40.912264,-5.854255,0,5.5,15,N,SC
