RUN,TP,CODE,DYNAMIC PRESSURE,TEMP TS,BALANCE TEMP,PRESS TS,N1,N2,S1,S2,A1,R1,Lift (lbf),Drag (lbf),Pitch (in-lbf),Yaw (in-lbf),Side (lbf),Roll (in-lbf),Length,Flap Angle,FCY/N,DC/SC
1,2,0,39.876645,75.76629,4181.651471,14.54097,-0.000487,0.000578,-0.000196,0.000199,0.018282,-0.000154,-0.016345,0.444636,0.248969,0.076451,-0.001311,0,5.5,15,N,SC
1,3,0,44.895957,76.61605,4181.689321,14.501961,-0.000489,0.000514,-0.000337,0.000344,0.020539,-0.000186,-0.006464,0.499678,0.235578,0.137539,-0.003917,0,5.5,15,N,SC
1,4,0,50.33791,77.961602,4181.70873,14.461657,-0.000597,0.000588,-0.00046,0.000462,0.022745,-0.000212,-0.001364,0.553316,0.279487,0.186956,-0.004293,0,5.5,15,N,SC
1,1,1,0.0,0.0,0.0,0.0,0.128555,0.15663,-0.075034,0.11669,7.139811,0.007055,-47.717874,173.501058,7.393507,40.770616,-5.930529,0,5.5,15,Y,DC
1,2,0,40.10352,75.675936,4173.879727,14.534058,-0.000507,0.000249,-7.1e-05,0.000166,0.024431,0.000896,0.041007,0.594954,0.171002,0.047026,-0.018657,0,5.5,15,Y,DC
1,3,0,45.074956,78.586905,4173.960433,14.493791,-0.000672,0.000165,-0.000189,0.000243,0.026439,0.000995,0.081596,0.644144,0.18954,0.087691,-0.014293,0,5.5,15,Y,DC
1,4,0,49.998181,79.722834,4174.010092,14.457479,-0.000787,0.000107,-1.9e-05,0.000148,0.028305,0.001144,0.110507,0.689753,0.199296,0.031915,-0.026883,0,5.5,15,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.128225,0.157161,-0.075556,0.116782,7.136886,0.007293,-47.751512,173.429377,7.603933,40.89213,-5.860024,0,5.5,15,Y,SC
1,2,0,39.988907,77.60065,4180.50003,14.538089,-0.00075,0.000354,-0.000176,0.000231,0.023911,0.00094,0.063323,0.58229,0.253813,0.079931,-0.013521,0,5.5,15,Y,SC
1,3,0,45.105203,78.446963,4180.521387,14.507718,-0.00082,0.000371,-0.000227,0.000256,0.026675,0.001093,0.071983,0.649641,0.273723,0.095437,-0.009905,0,5.5,15,Y,SC
1,4,0,50.05859,78.803787,4180.542431,14.469438,-0.000992,0.000391,-0.000261,0.000296,0.0294,0.001201,0.096831,0.7161,0.318075,0.10992,-0.012244,0,5.5,15,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.128817,0.15651,-0.075466,0.116758,7.139663,0.007804,-47.741794,173.49771,7.308857,40.878973,-5.871387,0,5.5,20,N,DC
1,2,0,40.065433,72.482948,4178.753498,14.530932,-0.000234,0.000587,-0.000193,0.000263,0.025241,-0.000262,-0.060044,0.613898,0.190983,0.092088,-0.011243,0,5.5,20,N,DC
1,3,0,44.842369,75.364318,4178.748711,14.493359,-0.000452,0.000589,-0.000303,0.000409,0.027073,-0.000207,-0.025295,0.658587,0.24338,0.144363,-0.019878,0,5.5,20,N,DC
1,4,0,50.232256,79.732072,4178.567397,14.453933,-0.000817,0.000623,-0.000212,0.000353,0.027671,-0.00024,0.029586,0.673341,0.333924,0.110365,-0.027164,0,5.5,20,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.128224,0.156921,-0.075631,0.116725,7.137912,0.007857,-47.711541,173.454915,7.546321,40.89842,-5.839896,0,5.5,20,N,SC
1,2,0,40.057578,76.91131,4181.866485,14.535213,-0.000538,0.000476,-0.000162,0.000231,0.023385,-0.00036,0.008479,0.569088,0.234533,0.077212,-0.013691,0,5.5,20,N,SC
1,3,0,44.979847,78.435819,4181.859553,14.498714,-0.000542,0.000535,-0.000292,0.000398,0.025822,-0.000404,-0.001463,0.62828,0.251109,0.139486,-0.020692,0,5.5,20,N,SC
1,4,0,50.267777,79.575046,4181.850307,14.458532,-0.000717,0.000553,-0.000499,0.00052,0.028101,-0.000361,0.023728,0.683907,0.297762,0.207642,-0.009079,0,5.5,20,N,SC
1,1,1,0.0,0.0,0.0,0.0,0.12856,0.156565,-0.074944,0.116648,7.140081,0.007364,-47.707809,173.507719,7.375599,40.743415,-5.938404,0,5.5,20,Y,DC
1,2,0,39.929721,75.431922,4173.404757,14.532585,-0.000559,0.000338,-0.000191,0.000309,0.029548,0.000609,0.034176,0.719416,0.20497,0.10159,-0.023338,0,5.5,20,Y,DC
1,3,0,44.873837,76.928416,4173.484572,14.495253,-0.00065,0.000297,-0.000224,0.00034,0.032715,0.000748,0.055552,0.796705,0.215444,0.115242,-0.024241,0,5.5,20,Y,DC
1,4,0,50.090884,78.145894,4173.513494,14.455921,-0.000789,0.000309,-0.000249,0.000297,0.035862,0.000854,0.076688,0.873508,0.249501,0.110891,-0.013758,0,5.5,20,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.128311,0.157047,-0.075562,0.116783,7.136965,0.007309,-47.746855,173.431457,7.556676,40.895314,-5.859592,0,5.5,20,Y,SC
1,2,0,40.110063,76.642151,4180.27361,14.535765,-0.000543,0.000202,-0.000193,0.000262,0.029162,0.00065,0.054058,0.7103,0.168221,0.093486,-0.015861,0,5.5,20,Y,SC
1,3,0,44.979174,78.056876,4180.31575,14.500053,-0.000736,0.00024,-0.000329,0.000332,0.032399,0.000802,0.079086,0.789254,0.222614,0.135537,-0.006925,0,5.5,20,Y,SC
1,4,0,50.110149,78.949961,4180.32161,14.466432,-0.000869,0.000248,-0.000387,0.000358,0.035851,0.000957,0.099515,0.873424,0.254886,0.152675,-0.002886,0,5.5,20,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.129573,0.155959,-0.075456,0.116813,7.141031,0.008016,-47.775886,173.531387,7.002065,40.899516,-5.88176,0,5.5,25,N,DC
1,2,0,40.219607,71.840941,4178.704411,14.532278,-0.000318,0.000424,-0.000404,0.000402,0.028865,-0.000343,-0.02028,0.702531,0.173064,0.167039,-0.002782,0,5.5,25,N,DC
1,3,0,44.952943,73.680586,4178.722421,14.492511,-0.000409,0.000441,-0.000516,0.000503,0.031841,-0.000371,-0.008618,0.775021,0.198797,0.211309,-0.00231,0,5.5,25,N,DC
1,4,0,50.112343,79.348381,4178.472045,14.453352,-0.000823,0.000403,-0.000248,0.000316,0.031865,-0.000408,0.066746,0.775976,0.281198,0.112927,-0.016709,0,5.5,25,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.130076,0.156493,-0.075161,0.117038,7.144317,0.006593,-47.947855,173.609716,7.012314,40.883681,-5.960845,0,5.5,25,N,SC
1,2,0,39.859406,71.010445,4177.441481,14.544381,-0.000816,0.000431,-0.000348,0.000399,0.026966,-0.000328,0.060759,0.656555,0.28941,0.150498,-0.014454,0,5.5,25,N,SC
1,3,0,45.27636,74.085846,4177.347543,14.516776,-0.001153,0.000527,-0.000225,0.000336,0.029795,-0.000428,0.100603,0.725514,0.387646,0.108318,-0.024924,0,5.5,25,N,SC
1,4,0,50.099696,75.323201,4177.249745,14.480562,-0.001296,0.000535,-0.000352,0.000435,0.032388,-0.000435,0.122396,0.788748,0.423538,0.154958,-0.022181,0,5.5,25,N,SC
1,1,1,0.0,0.0,0.0,0.0,0.129115,0.156121,-0.074951,0.116701,7.140308,0.007011,-47.726522,173.513587,7.140928,40.764614,-5.946079,0,5.5,25,Y,DC
1,2,0,40.056194,76.133944,4172.992315,14.532323,-0.000682,0.000299,-0.000332,0.000382,0.034354,0.000714,0.060342,0.836684,0.224312,0.146855,-0.014223,0,5.5,25,Y,DC
1,3,0,45.051166,77.731638,4173.024313,14.49429,-0.000729,0.000232,-0.000358,0.000376,0.03782,0.000898,0.078887,0.921286,0.217996,0.151726,-0.009813,0,5.5,25,Y,DC
1,4,0,50.281043,78.512293,4173.050639,14.454427,-0.000781,0.000203,-0.000344,0.000358,0.041483,0.000912,0.092352,1.010633,0.22151,0.145402,-0.009462,0,5.5,25,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.129566,0.156764,-0.075497,0.117161,7.142511,0.007922,-47.90898,173.565695,7.19986,40.973718,-5.928972,0,5.5,25,Y,SC
1,2,0,40.057152,75.651408,4177.008244,14.560783,-0.001175,0.000321,8.7e-05,2e-05,0.03261,0.000753,0.139677,0.79459,0.337129,-0.021632,-0.023138,0,5.5,25,Y,SC
1,3,0,45.147581,78.545089,4176.78755,14.523252,-0.001539,0.000315,0.000189,-0.000109,0.034467,0.000789,0.201411,0.840177,0.417026,-0.072532,-0.020027,0,5.5,25,Y,SC
1,4,0,49.833917,78.982157,4176.740185,14.48048,-0.001739,0.000323,2.6e-05,3.1e-05,0.037592,0.00091,0.232233,0.916389,0.466555,-0.010077,-0.01872,0,5.5,25,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.130055,0.155977,-0.075431,0.116844,7.143282,0.007561,-47.858533,173.585809,6.894455,40.904594,-5.88777,0,5.5,30,N,DC
1,2,0,40.343093,78.086136,4178.809783,14.529464,-0.000833,0.000298,-0.00039,0.000405,0.030697,-0.000165,0.085279,0.747701,0.260435,0.162098,-0.009653,0,5.5,30,N,DC
1,3,0,45.260485,78.21519,4178.698663,14.487257,-0.000991,0.000401,-0.000465,0.000464,0.034119,-0.000183,0.093878,0.830991,0.321894,0.188629,-0.007895,0,5.5,30,N,DC
1,4,0,49.798772,79.066164,4178.570107,14.451751,-0.001065,0.00033,-0.000456,0.000487,0.036909,-0.000219,0.11764,0.899102,0.321214,0.19209,-0.014409,0,5.5,30,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.129843,0.156508,-0.075146,0.116975,7.142442,0.007229,-47.91135,173.564221,7.069626,40.865233,-5.953967,0,5.5,30,N,SC
1,2,0,39.890851,75.606192,4177.020313,14.553791,-0.000848,0.000348,-0.000656,0.000639,0.032278,-0.000141,0.078183,0.786072,0.279675,0.26697,-0.006488,0,5.5,30,N,SC
1,3,0,44.816694,77.990377,4176.740755,14.522188,-0.001106,0.000347,-0.000616,0.000633,0.034093,-0.000239,0.120945,0.830459,0.337924,0.255449,-0.013506,0,5.5,30,N,SC
1,4,0,50.260431,78.812715,4176.543834,14.480635,-0.001386,0.000397,-0.000759,0.000725,0.037069,-0.000296,0.158172,0.903065,0.415539,0.302902,-0.007554,0,5.5,30,N,SC
1,1,1,0.0,0.0,0.0,0.0,0.129176,0.156119,-0.074791,0.116595,7.141328,0.006774,-47.735581,173.5384,7.123895,40.709253,-5.953502,0,5.5,30,Y,DC
1,2,0,40.032654,74.193074,4172.588142,14.532845,-0.000766,0.000413,-0.000361,0.000423,0.04035,0.000644,0.054997,0.982588,0.269452,0.160638,-0.016192,0,5.5,30,Y,DC
1,3,0,44.981254,76.397715,4172.631573,14.492856,-0.000931,0.000451,-0.000348,0.000463,0.044699,0.000739,0.075536,1.088538,0.315524,0.165332,-0.026041,0,5.5,30,Y,DC
1,4,0,49.918489,78.111249,4172.615002,14.45548,-0.001104,0.000384,-0.000634,0.000594,0.048082,0.000942,0.114286,1.171239,0.341915,0.252997,-0.003814,0,5.5,30,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.129254,0.156363,-0.075564,0.117126,7.138744,0.007669,-47.791388,173.474932,7.176588,40.981308,-5.916748,0,5.5,30,Y,SC
1,2,0,39.987697,78.35239,4177.026319,14.562477,-0.001067,0.000399,-0.000183,0.00022,0.044099,0.000554,0.107822,1.074237,0.331358,0.078966,-0.012387,0,5.5,30,Y,SC
1,3,0,45.183001,78.721698,4176.999673,14.522756,-0.001238,0.00046,-0.000123,0.000198,0.049662,0.000644,0.125908,1.209756,0.383159,0.060687,-0.019153,0,5.5,30,Y,SC
1,4,0,49.957363,79.855744,4176.986138,14.485919,-0.001372,0.000413,-1.6e-05,0.000147,0.053949,0.000656,0.15578,1.314361,0.399834,0.027211,-0.028953,0,5.5,30,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.129985,0.15581,-0.075445,0.116793,7.141305,0.007083,-47.819083,173.538049,6.870723,40.897586,-5.878413,0,5.5,35,N,DC
1,2,0,40.123852,76.591181,4179.163925,14.524916,-0.000515,0.00033,-0.000472,0.000495,0.038964,-0.00028,0.026988,0.948779,0.193946,0.20162,-0.009687,0,5.5,35,N,DC
1,3,0,45.220154,77.602515,4179.020368,14.483859,-0.00058,0.000304,-0.000267,0.000287,0.042979,-0.000354,0.042967,1.04678,0.197771,0.11511,-0.007721,0,5.5,35,N,DC
1,4,0,49.959896,79.16872,4178.877809,14.445277,-0.000763,0.000329,-0.000324,0.000342,0.046451,-0.000399,0.068581,1.131421,0.245792,0.13759,-0.009149,0,5.5,35,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.12963,0.156131,-0.07515,0.116903,7.139535,0.007064,-47.813826,173.494291,7.028286,40.852382,-5.945008,0,5.5,35,N,SC
1,2,0,39.969222,75.594104,4176.765051,14.559551,-0.00016,0.000147,-0.000612,0.000567,0.04002,-0.000286,-0.001763,0.97461,0.069577,0.250884,0.001627,0,5.5,35,N,SC
1,3,0,45.194576,77.802599,4176.648515,14.520521,-0.000315,8.7e-05,-0.000728,0.000624,0.043964,-0.000357,0.033278,1.070909,0.091147,0.28699,0.009257,0,5.5,35,N,SC
1,4,0,49.870642,78.563819,4176.633177,14.483831,-0.000383,9.8e-05,-0.000744,0.000695,0.047852,-0.000358,0.042011,1.165607,0.108787,0.305358,-0.000738,0,5.5,35,N,SC
1,1,1,0.0,0.0,0.0,0.0,0.12943,0.15609,-0.074664,0.116606,7.143572,0.006881,-47.77288,173.59282,7.056619,40.687146,-5.97464,0,5.5,35,Y,DC
1,2,0,40.33468,74.970434,4172.600384,14.526806,-0.000664,0.000285,-0.000179,0.00023,0.045794,0.000544,0.060157,1.115455,0.210554,0.084559,-0.013043,0,5.5,35,Y,DC
1,3,0,45.043133,75.379986,4172.589301,14.499362,-0.000806,0.000342,-0.000258,0.000265,0.050656,0.000593,0.073821,1.233905,0.256612,0.107755,-0.006821,0,5.5,35,Y,DC
1,4,0,50.114475,77.803207,4172.469634,14.447434,-0.001228,0.000353,-0.000437,0.000382,0.05432,0.000838,0.140788,1.323439,0.357912,0.167071,-0.000429,0,5.5,35,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.130164,0.156838,-0.07443,0.116285,7.147972,0.007601,-48.015192,173.698419,7.061605,40.569679,-5.947358,0,5.5,35,Y,SC
1,2,0,40.68252,68.043737,4168.52917,14.677831,-0.000242,-9.2e-05,-0.00058,0.000439,0.045208,0.000323,0.051525,1.101582,0.028205,0.219661,0.016034,0,5.5,35,Y,SC
1,3,0,45.031961,70.479406,4168.457687,14.644827,-0.00041,-0.000123,-0.000524,0.000401,0.049447,0.000499,0.084409,1.205031,0.057086,0.199424,0.012067,0,5.5,35,Y,SC
1,4,0,50.022323,71.669344,4168.368471,14.603118,-0.000497,-0.000135,-0.000506,0.000414,0.054285,0.000578,0.10055,1.322943,0.072785,0.1983,0.006377,0,5.5,35,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.130713,0.15528,-0.075392,0.116784,7.139702,0.008196,-47.851704,173.499395,6.575437,40.89487,-5.884753,0,5.5,40,N,DC
1,2,0,40.030755,75.501845,4179.668074,14.536484,-0.000271,0.000338,-0.000142,0.000137,0.048087,-0.000383,-0.013024,1.171033,0.131027,0.060149,-0.000173,0,5.5,40,N,DC
1,3,0,45.125583,76.063835,4179.618067,14.498723,-0.000445,0.000415,-0.000224,0.000235,0.053266,-0.000469,0.002492,1.297123,0.189588,0.096489,-0.004287,0,5.5,40,N,DC
1,4,0,50.043011,77.286457,4179.480885,14.459833,-0.000614,0.000444,-0.000178,0.000207,0.057971,-0.000519,0.025635,1.411824,0.233384,0.080204,-0.00799,0,5.5,40,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.130371,0.155662,-0.075569,0.117204,7.141835,0.006887,-47.86047,173.550574,6.750121,41.01424,-5.927428,0,5.5,40,N,SC
1,2,0,39.925555,74.362865,4176.943869,14.561723,-0.000563,0.000467,-0.000508,0.000529,0.04564,-0.000431,0.011969,1.111223,0.236216,0.215685,-0.009085,0,5.5,40,N,SC
1,3,0,45.029897,75.748399,4176.870536,14.523482,-0.000797,0.00056,-0.000448,0.00052,0.050333,-0.000535,0.03512,1.225497,0.310756,0.199111,-0.018081,0,5.5,40,N,SC
1,4,0,50.085977,78.228194,4176.768036,14.481437,-0.001067,0.000574,-0.000764,0.00075,0.054723,-0.000559,0.075968,1.33258,0.379466,0.312434,-0.007883,0,5.5,40,N,SC
1,1,1,0.0,0.0,0.0,0.0,0.130192,0.155648,-0.074598,0.116597,7.146219,0.007655,-47.82546,173.657519,6.772918,40.681593,-5.982084,0,5.5,40,Y,DC
1,2,0,39.99907,74.444292,4172.917672,14.529864,-0.000674,0.000162,0.000212,-0.000133,0.050789,0.000329,0.083741,1.237475,0.17552,-0.072213,-0.015135,0,5.5,40,Y,DC
1,3,0,44.99435,75.715668,4172.782722,14.490198,-0.000876,0.0002,0.000243,-7.7e-05,0.056049,0.000449,0.110272,1.365611,0.229433,-0.068153,-0.030894,0,5.5,40,Y,DC
1,4,0,50.076995,76.619513,4172.660878,14.452224,-0.000925,0.00011,4.5e-05,-3.9e-05,0.061491,0.000467,0.132882,1.498478,0.219473,-0.017244,-0.006388,0,5.5,40,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.131572,0.156206,-0.074378,0.116519,7.148686,0.006522,-48.144284,173.715639,6.586244,40.624569,-5.99142,0,5.5,40,Y,SC
1,2,0,40.364865,67.634869,4169.39661,14.680954,-0.000569,3.8e-05,-0.00046,0.000387,0.050741,0.00047,0.084074,1.236355,0.131381,0.180433,0.004393,0,5.5,40,Y,SC
1,3,0,45.516909,68.951965,4169.327835,14.639289,-0.00077,3.7e-05,-0.000389,0.000321,0.056873,0.00065,0.117711,1.385893,0.174428,0.15093,0.002754,0,5.5,40,Y,SC
1,4,0,50.110077,70.218301,4169.250566,14.604886,-0.000979,4.8e-05,-0.00059,0.000444,0.062263,0.000553,0.149312,1.517349,0.226326,0.218229,0.012992,0,5.5,40,Y,SC
1,1,1,0.0,0.0,0.0,0.0,0.130665,0.155855,-0.075459,0.116948,7.143683,0.007815,-47.939401,173.595273,6.725389,40.938152,-5.898035,0,5.5,45,N,DC
1,2,0,40.127754,70.815537,4180.481089,14.538207,-0.000561,0.000396,-0.000418,0.000364,0.051967,-0.000459,0.024173,1.265603,0.214856,0.163604,0.004084,0,5.5,45,N,DC
1,3,0,45.263285,76.973173,4180.154214,14.498282,-0.001289,0.00054,-0.000335,0.000365,0.056122,-0.000479,0.120007,1.366997,0.415102,0.139958,-0.013095,0,5.5,45,N,DC
1,4,0,49.968336,77.475524,4180.038597,14.461704,-0.001445,0.000599,-0.000392,0.000438,0.061417,-0.000573,0.135445,1.495958,0.464722,0.166294,-0.016946,0,5.5,45,N,DC
1,1,1,0.0,0.0,0.0,0.0,0.131015,0.156197,-0.074489,0.116409,7.148536,0.007661,-48.050425,173.712571,6.712563,40.620865,-5.9582,0,5.5,45,N,SC
1,2,0,40.365299,67.96244,4168.409604,14.678425,-0.000911,0.000619,-0.000226,0.000228,0.045571,-0.00063,0.04576,1.109653,0.348511,0.088995,-0.004178,0,5.5,45,N,SC
1,3,0,45.34512,70.4114,4168.385708,14.640162,-0.001062,0.000601,-0.000243,0.000239,0.050613,-0.000642,0.073576,1.232599,0.37747,0.094662,-0.004434,0,5.5,45,N,SC
1,4,0,50.673323,71.867279,4168.306754,14.600952,-0.001325,0.000652,-0.000282,0.000289,0.055737,-0.000746,0.108037,1.357503,0.449455,0.11157,-0.007999,0,5.5,45,N,SC
1,2,0,40.176357,70.582672,4173.908449,14.529154,-0.000136,0.000553,0.00034,0.000321,0.069179,0.000313,-0.071902,1.683828,0.141505,-0.00127,-0.107633,0,5.5,45,Y,DC
1,3,0,45.120588,73.097891,4173.755867,14.489123,-0.000425,0.000594,0.000203,0.000377,0.075234,0.000377,-0.031566,1.831497,0.217996,0.037805,-0.096656,0,5.5,45,Y,DC
1,4,0,49.732135,76.112684,4173.261224,14.457185,-0.000792,0.000453,1.1e-05,0.00043,0.078597,0.000368,0.051839,1.914004,0.269648,0.08851,-0.078021,0,5.5,45,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.130027,0.155614,-0.074516,0.116536,7.144972,0.007612,-47.792408,173.627309,6.802096,40.650525,-5.986068,0,5.5,45,Y,DC
1,1,1,0.0,0.0,0.0,0.0,0.130215,0.156994,-0.074383,0.116396,7.148616,0.007363,-48.049955,173.713642,7.087697,40.582016,-5.972446,0,5.5,45,Y,SC
1,2,0,40.760252,70.287448,4168.67587,14.673857,-0.000486,-4.7e-05,-0.000151,7.4e-05,0.05753,0.000136,0.085817,1.401966,0.084535,0.052177,0.007676,0,5.5,45,Y,SC
1,3,0,45.247495,71.178085,4168.59091,14.640616,-0.000597,-6.9e-05,-0.000189,3.7e-05,0.063216,0.000123,0.107775,1.540674,0.103243,0.052362,0.019324,0,5.5,45,Y,SC
1,4,0,50.875646,72.218051,4168.49536,14.598158,-0.000712,-0.000113,-1.6e-05,4.3e-05,0.07056,0.000428,0.133928,1.719585,0.11509,0.017895,-0.010778,0,5.5,45,Y,SC
